ID,ddg
521,0.031733155
1306,-0.2209304
1176,-0.19348192
1741,-0.20279753
1683,0.07717824
386,-0.2116493
173,0.16019654
1793,0.21329999
1876,0.026503205
1966,-1.033211
1591,-0.32394427
398,-0.787884
1472,-0.13817799
1539,0.09283209
2186,-0.3632561
667,0.11033487
873,-1.9757452
2273,-1.2519484
62,0.37664485
1240,0.09678888
1257,-0.15524423
1188,-1.4555432
568,-1.6819358
2068,-1.34795
2327,-1.2946748
135,0.11026943
680,-0.74554646
572,-1.2982973
1429,-1.5517497
2191,-1.8357553
1302,-0.2149638
45,-0.7552039
870,-1.3699217
1450,-1.550954
1259,-1.4555432
882,-1.4976664
1172,-1.3974816
1837,-0.029474735
1699,-0.06926155
2020,0.20559096
677,-0.11352205
1903,-1.2271721
865,-0.21907353
955,-1.4746411
1812,-1.2519484
684,-0.066791296
802,-1.4215949
848,-1.4068636
2157,-0.1674093
2207,-1.4560895
305,0.08124685
1293,-0.31658232
1439,-1.4870298
1917,-1.2726156
1290,-0.13765633
690,-1.0851086
2330,-1.3361378
2081,-0.07221985
1349,-1.3453138
1955,-0.1836741
1896,-0.7539952
1262,-0.24028945
1706,-0.18228805
1011,0.022156
852,-0.730426
1601,-1.3617191
1330,-0.23264492
1904,0.0048650503
1716,0.077567816
259,0.052200556
884,-1.737921
1515,-0.2757225
1273,-0.3632561
635,-0.053778887
2213,-1.0423356
84,-0.574032
1366,-2.2814188
1067,-1.6058927
2011,-0.029474735
2248,-1.7140534
1471,-1.737921
1565,0.35238254
2067,-1.4379674
1508,-0.32765162
34,-1.5614492
750,-1.4545884
1988,0.18674994
1594,-0.8107309
42,-1.3031073
579,-0.47511995
1380,-0.17646027
1762,-2.219654
517,-0.84914076
136,0.2288593
1283,-0.3632561
860,-0.2693078
1720,-0.08339238
1083,-1.2789959
1107,-1.3009083
560,-0.08661294
2054,-0.8572632
2202,0.52345574
1938,-1.3624468
854,-2.039583
1898,0.0048650503
1942,-0.23676139
328,0.052200556
2232,-0.2656644
1841,-1.534535
387,-0.19198442
563,-0.84914076
897,-0.12611079
1326,-0.49684685
830,0.5990467
1835,-0.3632561
694,-0.16382313
569,-0.08661294
1932,-1.2850263
508,-0.2650029
1617,-1.0414613
1171,-0.1434449
1394,-1.3525065
2154,-0.32143492
1760,-2.2192202
2411,-1.3006667
1707,-0.18228805
110,-1.0303465
654,-0.32181102
2125,-0.22246361
224,0.12116122
939,-0.04231012
991,-1.3831263
2228,-0.94272083
47,0.0453614
354,0.052200556
837,-1.6292628
2253,-1.31467
2300,-1.7089663
25,-0.03859973
670,-0.19382465
1025,-0.12240434
2085,-1.4926183
1424,-1.6906688
1440,-1.3182551
782,-1.3162982
2148,-0.19363213
1406,-0.6781187
1523,-0.13064468
629,-1.5143557
1968,-0.034172773
994,-0.12918818
1024,-0.97358924
1447,-0.8303345
1437,-1.5942721
360,0.16019654
2139,-0.25544757
1660,-0.06016302
1792,-0.06926155
960,-0.31372148
1801,0.22873819
1216,-0.13458431
1089,0.23867488
453,0.16854382
15,0.17626023
37,0.015295267
2179,0.18674994
772,-1.4716074
937,-0.50928795
1818,-0.05819702
1525,-0.15576112
515,-1.2982973
1757,-0.17407036
1928,-1.2492964
1899,-0.06657338
2135,-0.051303625
2116,-1.4010235
2314,-0.9909273
1831,0.19212627
906,-1.2337202
1767,-1.4406322
472,-0.18090463
1902,-0.7539952
1696,-0.117929816
1448,-1.5314192
2010,-0.8084887
1616,-0.21202028
1519,-1.1867988
1459,-0.93721807
843,-1.8023629
510,-2.262136
2013,-2.322713
174,-0.04949248
13,-0.9393752
2362,-0.73443437
1484,-0.12611079
812,-1.2335274
1924,-0.23676139
1702,-0.6581358
2337,0.17014778
1577,-0.18764186
786,0.053480387
2156,-0.16501069
1842,-1.3883059
1668,-0.29555643
1764,-1.31467
18,0.2831961
1469,0.08492446
842,-1.4708343
1513,-0.8343916
1817,-0.17175055
2310,-0.19913721
1888,-0.7539952
685,-0.21142697
1012,-0.11947942
1996,-1.534535
913,-1.7634678
1095,0.037513494
1403,-1.4074112
1807,-1.3655944
648,-0.2786132
1280,-1.3883059
488,0.42106152
389,-0.25079596
705,-1.7536609
1206,-0.21738088
2336,-1.3266926
77,-1.8045758
2342,-1.3551159
1413,0.14503908
1795,0.11879492
1740,-0.21776795
2131,-0.20804715
1065,-1.3711269
1438,-1.2956555
1618,-0.28573287
119,-1.1533159
44,0.2677052
562,-1.2982973
1040,-0.22852832
1657,0.06283581
461,-0.33391947
169,-1.3164656
956,-0.3478762
2208,-1.6030321
2008,-0.12880588
1027,-0.675542
1345,0.040385246
427,-0.11751008
964,-1.0423356
1139,-0.13175213
372,-0.13175213
1954,-0.040616035
853,-0.17042327
2384,-0.030382752
752,-1.3935864
504,-1.8339239
1152,-0.13175213
1069,0.051475763
1750,-0.14413881
1149,-0.22217858
1980,-0.19298458
1632,0.059696794
2092,-0.13115394
1637,-0.0726105
1009,-0.17646027
1796,-0.64605767
970,-0.77616656
2346,-1.3551159
1518,-1.3755771
1068,-2.2493925
804,-0.5499909
1044,-0.07662928
538,-0.84914076
2212,-0.31756693
1583,-1.4173596
712,-0.59593683
1893,-0.20299518
1239,0.22690749
1823,-1.3280926
1537,-0.24631327
122,-1.2773924
1322,-0.23264492
2393,-1.868119
513,-0.43207824
166,-0.17594326
2388,0.26558065
137,-0.13175213
949,-0.07046604
923,-0.8084887
408,-1.1882178
1140,-0.1434449
1555,-1.1958045
1409,0.22138405
32,-0.29755682
2199,0.003436327
1984,0.18615866
2021,-0.1330049
2058,-1.4321997
2003,-1.5979289
405,-0.04996109
1464,-0.11947942
1751,-0.574032
820,-1.3570733
1672,-1.0059549
567,-0.19734001
58,-0.29488766
2132,0.13960099
1386,-0.07152176
1595,-1.3895305
99,-0.93861973
2052,-0.31372148
713,-0.875295
1105,-0.9014636
2301,-1.9047323
2001,-1.405013
1248,-0.21218538
1534,0.4684837
2012,-1.3948196
673,-0.110292196
1665,-0.2550217
1260,-1.4442513
815,0.34278047
70,0.06478548
63,0.37664485
511,-0.08661294
1332,0.5615003
1922,-0.17383385
1073,-0.053002
2226,-0.19328952
1649,0.32170057
2187,-0.8084887
1098,-0.034172773
1749,-0.30306548
1597,-0.35148472
2288,-0.26459014
109,-0.390243
1690,0.5615003
371,-0.9452957
482,-0.14074135
2222,-1.2738652
1883,-0.06657338
266,-1.4622753
706,0.30836856
587,0.2288593
1079,0.51242876
131,-0.88035244
1177,-0.21738088
809,-0.21776795
1134,-0.17594326
2000,-1.7634678
219,0.08124685
701,-0.84910184
653,-0.31372148
1957,-0.89181817
1187,-0.22217858
1983,-0.15749574
1026,-0.14943647
425,-0.19532454
1824,-0.26831537
409,-0.2116493
1087,-0.89181817
188,0.11026943
811,-0.23342216
1692,-0.66514164
770,-0.13791382
1090,-0.9008342
1141,-1.3974816
226,-0.04949248
2112,-0.47461247
797,-0.013988614
845,-1.7596529
1154,-0.13175213
885,-0.13817799
943,-0.8346043
1742,-0.23342216
1344,-1.8241242
1939,-1.3555375
1162,-0.17594326
878,-1.6920602
51,-0.29488766
278,-0.04949248
1979,-0.21142697
1940,-0.17383385
1580,-1.3501942
793,-0.093796015
1990,-0.038327217
1062,-1.919618
944,-1.3294709
921,-0.12880588
1182,-0.2001909
43,-1.8610327
1096,-1.0332109
662,-0.2932198
383,-0.91675484
486,-0.14600194
2002,-2.0054681
2350,-1.3551159
2151,-0.49842256
16,-1.3676986
1229,0.09043467
753,-0.65404266
400,-0.25958472
1661,-0.07152176
918,-1.7331237
2188,-0.029474735
1693,-0.21020341
403,-0.30343366
1684,0.0043530464
788,-0.22718644
1315,-0.22362757
1271,0.016743183
479,0.25422108
89,-0.5820621
2311,-0.014313817
1028,-0.19879878
1390,-0.29555643
1592,-0.43128502
468,-1.2966844
963,-0.317567
2352,-1.3551159
1960,-0.90083414
